"0","integrated <-"
"0","integrated %>%"
"0","  # First, mean center the predictors, "
"0","  # since this is a continuous by continuous interaction."
"0","  # We'll do this scale()"
"0","  mutate("
"0","    # first, mean center P2 ratings for each domain"
"0","    B_C_extraversion_cent      = scale(B_C_extraversion, scale = FALSE),"
"0","    D_A_extraversion_cent      = scale(D_A_extraversion, scale = FALSE),"
"0","    B_C_agreeableness_cent     = scale(B_C_agreeableness, scale = FALSE),"
"0","    D_A_agreeableness_cent     = scale(D_A_agreeableness, scale = FALSE),"
"0","    B_C_conscientiousness_cent = scale(B_C_conscientiousness, scale = FALSE),"
"0","    D_A_conscientiousness_cent = scale(D_A_conscientiousness, scale = FALSE),"
"0","    B_C_neuroticism_cent       = scale(B_C_neuroticism, scale = FALSE),"
"0","    D_A_neuroticism_cent       = scale(D_A_neuroticism, scale = FALSE),"
"0","    B_C_openness_cent          = scale(B_C_openness, scale = FALSE),"
"0","    D_A_openness_cent          = scale(D_A_openness, scale = FALSE),"
"0","    B_C_hp_cent                = scale(B_C_hp, scale = FALSE),"
"0","    D_A_hp_cent                = scale(D_A_hp, scale = FALSE),"
"0","    # next, mean center empathy subscales (only have B and D for this)"
"0","    # this is a proposed moderator of consensus/accuracy"
"0","    B_iri_perspective_cent     = scale(B_iri_perspective, scale = FALSE),"
"0","    D_iri_perspective_cent     = scale(D_iri_perspective, scale = FALSE),"
"0","    B_iri_empathic_cent        = scale(B_iri_empathic, scale = FALSE),"
"0","    D_iri_empathic_cent        = scale(D_iri_empathic, scale = FALSE),"
"0","    B_iri_distress_cent        = scale(B_iri_distress, scale = FALSE),"
"0","    D_iri_distress_cent        = scale(D_iri_distress, scale = FALSE),"
"0","    B_iri_fantasy_cent         = scale(B_iri_fantasy, scale = FALSE),"
"0","    D_iri_fantasy_cent         = scale(D_iri_fantasy, scale = FALSE),"
"0","    # mean center self-reported extraversion"
"0","    # this is a proposed moderator of consensus/accuracy"
"0","    A_A_extraversion_cent      = scale(A_A_extraversion, scale = FALSE),"
"0","    C_C_extraversion_cent      = scale(C_C_extraversion, scale = FALSE),"
"0","    A_C_extraversion_cent      = scale(A_C_extraversion, scale = FALSE),"
"0","    C_A_extraversion_cent      = scale(C_A_extraversion, scale = FALSE),"
"0","    B_B_extraversion_cent      = scale(B_B_extraversion, scale = FALSE),"
"0","    D_D_extraversion_cent      = scale(D_D_extraversion, scale = FALSE)) %>% "
"0","  # Next, create interaction terms"
"0","  mutate("
"0","    # Extraversion moderators (for extraversion)"
"0","    extraXextra_AB = A_A_extraversion_cent*B_C_extraversion_cent,"
"0","    extraXextra_CD = C_C_extraversion_cent*D_A_extraversion_cent,"
"0","    extraXextra_BB = B_B_extraversion_cent*B_C_extraversion_cent,"
"0","    extraXextra_DD = D_D_extraversion_cent*D_A_extraversion_cent,"
"0","    extraXextra_CB = C_C_extraversion_cent*B_C_extraversion_cent,"
"0","    extraXextra_AD = A_A_extraversion_cent*D_A_extraversion_cent,"
"0","    # Extraversion moderators (for agreeableness)"
"0","    extraXagree_AB = A_A_extraversion_cent*B_C_agreeableness_cent,"
"0","    extraXagree_CD = C_C_extraversion_cent*D_A_agreeableness_cent,"
"0","    extraXagree_BB = B_B_extraversion_cent*B_C_agreeableness_cent,"
"0","    extraXagree_DD = D_D_extraversion_cent*D_A_agreeableness_cent,"
"0","    extraXagree_CB = C_C_extraversion_cent*B_C_agreeableness_cent,"
"0","    extraXagree_AD = A_A_extraversion_cent*D_A_agreeableness_cent,"
"0","    # Extraversion moderators (for conscientiousness)"
"0","    extraXconsc_AB = A_A_extraversion_cent*B_C_conscientiousness_cent,"
"0","    extraXconsc_CD = C_C_extraversion_cent*D_A_conscientiousness_cent,"
"0","    extraXconsc_BB = B_B_extraversion_cent*B_C_conscientiousness_cent,"
"0","    extraXconsc_DD = D_D_extraversion_cent*D_A_conscientiousness_cent,"
"0","    extraXconsc_CB = C_C_extraversion_cent*B_C_conscientiousness_cent,"
"0","    extraXconsc_AD = A_A_extraversion_cent*D_A_conscientiousness_cent,"
